Build,Gender,Hair Length,Height,Weight
Average,Male,Short,176,68.1
Average,Male,Short,167,59.4
Large,Female,Medium,165,81.7
Slim,Female,Medium,159,31
Slim,Male,Short,168,41
Average,Male,Medium,174,72.6
Large,Female,Medium,152,69.2
Large,Male,Short,194,133
Large,Female,Long,166,82.1
Average,Male,Short,170,61.5
Large,Male,Short,183,111
Large,Female,Medium,151,69.4
Average,Male,Short,164,56.4
Large,Male,Short,176,102
Large,Male,Medium,155,75.1
Large,Female,Medium,157,74.2
Slim,Female,Medium,161,30.1
Average,Male,Short,170,70
Large,Female,Medium,170,84.2
Large,Female,Medium,166,90.7
Large,Female,Medium,160,78.8
Large,Male,Medium,175,111
Slim,Female,Long,169,30.2
Average,Female,Medium,159,44.9
Slim,Female,Medium,161,27.4
Large,Female,Short,164,78.4
Average,Female,Long,159,50.2
Average,Female,Long,168,55.9
Average,Male,Short,190,81.4
Slim,Female,Long,167,31.8
Large,Female,Short,172,99.6
Large,Male,Short,174,106
Average,Male,Short,158,54.4
Large,Female,Long,155,64.8
Average,Male,Short,179,73.6
Slim,Female,Long,177,35.3
Large,Female,Long,163,78.6
Slim,Male,Short,178,46.4
Large,Male,Short,177,108
Average,Female,Long,169,57
Slim,Male,Short,165,44.3
Large,Male,Short,189,125
Average,Female,Long,158,46.9
Average,Male,Short,167,59.6
Large,Female,Long,153,68.4
Large,Male,Short,179,109
Large,Female,Long,150,58.1
Slim,Male,Short,179,46.4
Slim,Female,Long,151,27.5
Slim,Female,Long,156,26
Slim,Female,Long,164,27.8
Large,Female,Long,157,68
Average,Male,Medium,180,79.5
Average,Male,Medium,182,74.7
Large,Female,Long,159,70.8
Large,Male,Short,174,123
Large,Female,Long,169,86.9
Slim,Female,Long,149,25
Average,Female,Long,165,53.7
Large,Male,Short,166,94.3
Large,Female,Long,151,63.9
Large,Female,Long,167,91.8
Average,Male,Short,174,70.4
Large,Male,Short,183,118
Slim,Male,Short,181,38.6
Average,Male,Short,180,78.4
